x,y,theta
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
1.44,2.52,1.570796327
